id: "SSC Spell Aim 2"
type: ItemType_Spell
uirep {
  icon: "icon_aim2"
  name: "Aim 2"
  description: "Increases the target's to hit chance by 15%. Lasts 4 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 4
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 4"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 1
isMagic: true
effectDuration: 4
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_aim2"
    name: "Aim: Accuracy +15%"
  }
  stackingCategory: "Aim"
  statMods {
    attribute: Attribute_Accuracy
    intModValue: 15
  }
}
store_cost: 10000
sorting_group: "Spellcasting (Mage)"
