id: "sh SSC remingtonroomsweeper"
type: ItemType_Shotgun
uirep {
  icon: "icon_gun_streetsweeper"
  name: "Remington Roomsweeper"
  description: "Compact Shotgun with pistol form-factor and range. SA"
}
equipPrefabName: "StreetSweeperShotgun"
anim_type: AnimType_Shotgun
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Shotgun
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 8
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 6
	}
}

effectModTable: 0.75
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.25

spreadAngle: 9.49

noiseLevel: 10
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Shotgun)"
abilityModes: "SS SG"
affectsEnemy: true
canTargetActor: true
store_cost: 900
sorting_group: "SSC Shotguns"
