id: "Berlin_CyberdeckExcalibur"
type: ItemType_Decker
uirep {
  icon: "icon_deck_fairlightexcaliber"
  name: "Fairlight Excalibur"
  description: "The deck that every decker dreams of owning. It\'s the Holy Grail of cyberdecks."
  thumbnail: ""
}
equipPrefabName: "deck_conceptcar"
anim_type: AnimType_Null
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
coreSpecialization: Specialization_None
forceRating: 0
apCost: 0
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
prereqStrings: "Player.SKILL.Skill_Decking >= 7"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: "Matrix Basic Attack (Ranged 2)"
decking_hardening: 6
decking_body: 6
decking_evasion: 5
decking_max_ip: 225
decking_max_ap: 4
decking_program_limit: 6
decking_esp_limit: 3
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 5000
sorting_group: "Cyberdecks"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
