id: "SSC classc_support_smoker (base)"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_smoker"
  name: "Smoker"
  description: "A support drone that is equipped to lay a smoke trail anywhere you need it most."
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 1
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 1"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "classc_support_smoker (base)"
equipment_sheet_id: "Class C Support Drone Gear"
character_prefab_id: "DroneWheeledSmoker"
character_ui_name: "Smoker Drone"
store_cost: 8000
sorting_group: "Drones"
