id: "SSC Grenade 2 (Frag)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_cavalierfrag"
  name: "Cavalier Frag Grenade"
  description: "Cavalier\'s mid-line frag grenade."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 2
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 16
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 0.75
effectModTable: 0.5
noiseLevel: 11
noiseRounds: 1
abilityModes: "Throw (Frag Grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
store_cost: 500
sorting_group: "Grenades"
is_consumable: true
