id: "SSC classb_attack_strato9 (base)"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_strato9"
  name: "Strato-9"
  description: "A old Lone Star hoverdrone that has been given a weapon upgrade."
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 2
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 3"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "classb_attack_strato9 (base)"
equipment_sheet_id: "Class B Attack Drone Gear"
character_prefab_id: "DroneHoverCorp"
character_ui_name: "Strato-9 Drone"
store_cost: 15000
sorting_group: "Drones"
