id: "SSC classb_support_robodoc (base)"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_robodoc"
  name: "RoboDoc"
  description: "A medkit on wheels, it\'s a runner\'s best friend in the heat of a firefight."
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 2
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 3"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "classb_support_robodoc (base)"
equipment_sheet_id: "Class B Support Drone Gear"
character_prefab_id: "DroneWheeledMedic"
character_ui_name: "Robo-Doc Drone"
store_cost: 12000
sorting_group: "Drones"
