id: "pi SSC ceskavz120"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_ceskablackscorpion"
  name: "Ceska vz120"
  description: "Light pistol. SA"
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 18
baseHPDamage: 6
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 8
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Pistol)"
abilityModes: "SS"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 1
  }
}
store_cost: 1500
sorting_group: "SSC Pistols"
