project_id: "90120262336331d02c516479"
project_name: "Shadowrun Unlimited rip Resource Pack"
project_version: "2015h August 08 z0330 -- Agape"
author_name: "Ryan Wyllie and the Shadowrun Unlimited rip team"
synopsis: "Resources for Shadowrun Unlimited rip"
has_story: false
read_only: false
preview_image: "preview"
game_version_required: 3
content_pack_dependencies {
  package_id: "518d7671643431b03f0041a8"
  package_version: "1"
  package_name: "ShadowrunCore"
  package_description: "Core Shadowrun Returns functionality"
}
content_pack_dependencies {
  package_id: "54469bed32343784240005f9"
  package_version: "1"
  package_name: "HongKong"
  package_description: "Shadowrun: Hong Kong"
}
