id: "SSC Magic Resistance 2"
type: ItemType_Adept
uirep {
  icon: "icon_magicresistance2"
  name: "Magic Resistance 2"
  description: "The adept gains a Medium Cover bonus to magic spells for 4 rounds."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 2
apCost: 1
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 6"
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Activate Magic Resistance (Medium)"
affectsFriendly: false
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 5
isMagic: true
effectDuration: 4
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptDefenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_magicresistance2"
    name: "Resistance: Medium Cover from Spells"
  }
  stackingCategory: "Cover"
  statusConditions: Condition_MagicCoverMedium
  fxScript: "AdeptDefenseBuffStatus"
}
store_cost: 18000
sorting_group: "Chi Casting (Adept)"
