id: "SP Protect"
type: ItemType_Spell
uirep {
  icon: "icon_protect"
  name: "Protect"
  description: "Friends within a range of 3 squares gain Heavy Cover. Lasts 4 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 2
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
effectModTable: 1
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Spirit Protect"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 1
isMagic: true
effectDuration: 4
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_protect"
    name: "Protect: Heavy Cover"
  }
  stackingCategory: "Cover"
  statusConditions: Condition_CoverHeavy
  fxScript: "ProtectStatus"
}
sorting_group: "Spirit Powers"
