id: "ar SSC rangerarmssm-3"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_defiancet250"
  name: "Ranger Arms SM-3"
  description: "Silenced sniper rifle. SA"
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 6
baseHPDamage: 25
baseAPDamage: 0
rangeModTable: -10
rangeModTable: -4
rangeModTable: -2
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -38
rangeModTable: -44
rangeModTable: -51
rangeModTable: -60

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 11
	}
}

noiseLevel: 3
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "Silenced SA"
affectsEnemy: true
canTargetActor: true
store_cost: 19500
sorting_group: "SSC Rifles"
