id: "sh SSC winchestermodel21"
type: ItemType_Shotgun
uirep {
  icon: "icon_gun_benelliraffaello"
  name: "Winchester Model 21"
  description: "Double-barrel shotgun."
}
equipPrefabName: "TacticalShotgun"
anim_type: AnimType_Shotgun
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Shotgun
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 1
baseHPDamage: 20

rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 6
	}
}


effectModTable: 0.75
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.25

spreadAngle: 9.49

noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "Single (Shotgun)"
abilityModes: "SS SG"
affectsEnemy: true
canTargetActor: true
store_cost: 1350
sorting_group: "SSC Shotguns"
