prefab_name: "Spirit/SpiritToxic"
character_sheet_id: "Spirit Toxic"
equipment_sheet_id: "Spirit Toxic F2 Gear"
character_mod {
  stats {
    body: -6
    quickness: -6
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: -2
    force: -3
    morale: 0
    awareness: 0
    perception: 0
    protect_tether_range: 0
    move_speed: 0
  }
  skills {
    ranged_combat: -4
    close_combat: 0
    throwing_weapons: 0
    spellcasting: -2
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: -2
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: -3
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Player"
  attitude: AttitudeAggressive
}
hiring_type: HiringType_None
portrait {
  filename: "Generic_Spirit_Toxic"
}
karma: 167
hiring_cost_override: 1000
