id: "SSC Spell Powerbolt 3"
type: ItemType_AttackSpell
uirep {
  icon: "icon_powerbolt3"
  name: "Powerbolt"
  description: "The most basic spell every mage knows and always has ready."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 5"
maxAmmo: 0
baseHPDamage: 18
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Powerbolt"
affectsEnemy: true
canTargetActor: true
isMagic: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "ManaBallThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 22500
sorting_group: "Spellcasting (Mage)"
