id: "SSC Magic Resistance 1"
type: ItemType_Adept
uirep {
  icon: "icon_magicresistance1"
  name: "Magic Resistance 1"
  description: "The adept gains a Light Cover bonus to magic spells for 4 rounds."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 1
apCost: 1
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 2"
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Activate Magic Resistance (Light)"
affectsFriendly: false
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 5
isMagic: true
effectDuration: 4
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptDefenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_magicresistance1"
    name: "Resistance: Light Cover from Spells"
  }
  stackingCategory: "Cover"
  statusConditions: Condition_MagicCoverLight
  fxScript: "AdeptDefenseBuffStatus"
}
store_cost: 2000
sorting_group: "Chi Casting (Adept)"
