id: "SSC DocWagonGold"
type: ItemType_Consumable
uirep {
  icon: "icon_docwagongold"
  name: "Doc Wagon Gold Trauma Kit"
  description: "Restores a teammate to life with 50% of their total health. Consumed when used."
}
coreAttribute: Attribute_Body
coreSkill: Skill_Biotech
apCost: 1
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "DocWagonBeacon"
affectsFriendly: true
canTargetSelf: false
canTargetActor: true
effectDuration: 999
activationStatusEffects {
  uirep {
    icon: "icon_docwagongold"
    name: "Doc Wagon Gold Trauma Kit"
  }
  stackingCategory: "DocWagon"
  statusConditions: Condition_DocWagonGold
  fxScript: "DocWagonBeaconStatus"
}
store_cost: 3500
sorting_group: "Healing"
