id: "InteractionReloadSniperRifle"
anim_action: AnimAction_Null
anim_modifier: AnimModifier_Null
apCostMod: 0
hpDamageMod: 0
apDamageMod: 0
accuracyMod: 0
attackRatingMod: 0
offensiveAbility: false
defensiveAbility: false
ammoCost: 0
effectDuration: -1
repetition: 1
can_summon: false
cooldown: 0
cooldown_category: ""
spreadAngle: 0
damageType: VulnerabilityType_Normal
additionalTargets: -1
fxrep {
  preActionFxName: ""
  actionFxName: "Berlin:SniperRifleReloadAction"
  postActionFxName: ""
  hitReactionFxName: "GunReloadReaction"
  missReactionFxName: ""
}
toHitFunction: "autoHitActorSelf"
damageFunction: "ExecuteWeaponReload"
intended_user: IntendedUser_Player
additional_anim_group: ItemType_None
