id: "cyber SSC alpha smartlink"
type: ItemType_Cyberware
 
uirep {
  icon: "icon_cyber_eyevisionmag"
  name: "Alpha Smartlink Controller"
  description: "Smartlinked guns can be used with any datajack, this allows marking of targets."
}

coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking

prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"

rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40
rangeModTable: 40

noiseLevel: 2
noiseRounds: 1
modelessAbilities: "smartlink marktarget"
affectsEnemy: true
canTargetActor: true
isDebuff: true
equippedStatusEffects {
	statMods {
		attribute: Attribute_Magic_Essence
		floatModValue: -0.35
	}
}
cyberware_type: CyberwareType_Eyes
store_cost: 5000
sorting_group: "CyberwareEyes"
