id: "pi SSC arespredator"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_arespredator"
  name: "Ares Predator"
  description: "Heavy Pistol, standard sidearm of heavy security forces, SA"
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 15
baseHPDamage: 12
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "SA"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 2
  }
}
store_cost: 450
sorting_group: "SSC Pistols"
