id: "pi SSC beretta200st"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_sckmodel100"
  name: "Beretta Model 200ST"
  description: "Machine Pistol, includes folding shoulder stock for Recoil Compensation I SA/BF"
}
equipPrefabName: "TacticalSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 26
baseHPDamage: 5
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 8
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Pistol)"
abilityModes: "SS"
abilityModes: "Burst (SMG)"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 2
  }
}
store_cost: 2250
sorting_group: "SSC Pistols"
