id: "pi SSC defiancesupershock"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_rugerthunderbolt"
  name: "Defiance Super Shock"
  description: "Stun Gun with heavy pistol range. Hits for -1 AP, SS"
}
equipPrefabName: "RevolverPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 2
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 4
baseHPDamage: 2
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 1
	}
}

noiseLevel: 8
noiseRounds: 1
ammoReloadAPCost: 1
modelessAbilities: "Taser"
affectsEnemy: true
canTargetActor: true
store_cost: 3000
sorting_group: "SSC Pistols"
