id: "Berlin_Gargoyle High Noxious Breath"
type: ItemType_Spell
uirep {
  icon: "icon_fireball"
  name: "Noxious Breath"
  description: "A venom spray that does -14 HP DMG and does ongoing -1 AP DMG that lasts for 2 RNDS."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
coreSpecialization: Specialization_None
forceRating: 7
apCost: 1
maxAmmo: 0
baseHPDamage: 14
baseAPDamage: 1
rangeModTable: 10
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
effectModTable: 1
effectModTable: 0.5
noiseLevel: 4
noiseRounds: 1
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Scorpyrine Ranged"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 2
cooldown_category: ""
isMagic: false
effectDuration: 2
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: ""
  actionFxName: "Berlin:GargoyleNoxiousBreathAction"
  postActionFxName: ""
  hitReactionFxName: "Berlin:GargoyleNoxiousBreathHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  uirep {
    icon: "icon_fireball"
    name: "Noxious Breath: AP -1 per RND"
    description: ""
    thumbnail: ""
  }
  stackingCategory: "Noxious"
  statMods {
    attribute: Attribute_AP_Effect
    skill: Skill_None
    specialization: Specialization_None
    intModValue: -1
    floatModValue: 0
    damageType: VulnerabilityType_Normal
  }
  fxScript: "AcidBurnStatus"
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: -1
sorting_group: "Critter Powers"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
