id: "SSC CyberdeckExcalibur"
type: ItemType_Decker
uirep {
  icon: "icon_deck_fairlightexcaliber"
  name: "Fairlight Excalibur"
  description: "The deck that every decker dreams of owning. It's the Holy Grail of cyberdecks."
}
equipPrefabName: "deck_conceptcar"
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
prereqStrings: "Player.SKILL.Skill_Decking >= 7"
decking_default_weapon: "Matrix Basic Attack (Ranged 2)"
decking_hardening: 6
decking_body: 6
decking_evasion: 5
decking_max_ip: 225
decking_max_ap: 4
decking_program_limit: 6
decking_esp_limit: 3
store_cost: 150000
sorting_group: "Cyberdecks"
