id: "SSC Spell Manabolt 2"
type: ItemType_Spell
uirep {
  icon: "icon_manabolt2"
  name: "Manabolt 2"
  description: "A powerful magical bolt that ignores normal armor and targets Willpower."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 4
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 3"
baseHPDamage: 15
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Manabolt"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
isMagic: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "ManaBoltThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 10000
sorting_group: "Spellcasting (Mage)"
