id: "Berlin_Firedrake Death Explosion"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_fichettifrag"
  name: "Firedrake Explode"
  description: "Fire explosion."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Null
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
coreSpecialization: Specialization_None
forceRating: 1
apCost: 2
maxAmmo: 0
baseHPDamage: 16
baseAPDamage: 0
rangeModTable: 0
effectModTable: 0.75
effectModTable: 0.5
noiseLevel: 11
noiseRounds: 1
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Explode (Location)"
affectsFriendly: true
affectsEnemy: true
affectsDecker: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
additionalTargets: 2
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: 0
effectRadius: 0
effectOnTile: true
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    skill: Skill_None
    specialization: Specialization_None
    intModValue: -8
    floatModValue: 0
    damageType: VulnerabilityType_Fire
  }
  statusConditions: Condition_CoverMedium
  fxScript: "Berlin:FireBarrelBurningStatus"
  durationFxScript: "BurningStatusHitReaction"
  is_buff: false
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: true
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 90
sorting_group: "Critter Powers"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Plus
additionalTargetsAtSource: true
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
