id: "smg SSC BASESMG"
type: ItemType_SMG
uirep {
  icon: "icon_gun_hk227"
  name: "BASE SMG"
  description: "BASE SMG NO MODS SA/BF/FA"
}
equipPrefabName: "TacticalSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 20
baseHPDamage: 9
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "SA"
abilityModes: "BF"
abilityModes: "FA"
affectsEnemy: true
canTargetActor: true
store_cost: 850
sorting_group: "SSC SMGs"
