id: "SSC DroneRepairKit_hi"
type: ItemType_Consumable
uirep {
  icon: "icon_dronerepairkit3"
  name: "Expert Drone Repair Kit"
  description: "An expert drone repair kit that repairs a minimum of 30 HP."
}
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
apCost: 1
maxAmmo: 0
baseHPDamage: 30
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Repair"
affectsFriendly: true
canTargetSelf: false
canTargetActor: true
store_cost: 600
sorting_group: "Drones"
