id: "SSC ESP Kamikaze"
type: ItemType_DeckerESP
uirep {
  icon: "icon_exploder"
  name: "Execute Exploder ESP"
  description: "Creates an Exploder Expert System Program."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
coreSpecialization: Specialization_DK_ESP_Control
forceRating: 6
apCost: 0
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
rangeModTable: 1
rangeModTable: 1
modelessAbilities: "SummonESP"
affectsFriendly: true
canTargetSelf: true
canTargetUnoccupiedGridPoint: true
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "ESPSummonAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "ESP Kamikaze"
equipment_sheet_id: "ESP Kamikaze F$ Gear"
character_prefab_id: "SpiritESPKamikaze"
character_ui_name: "Exploder Program"
store_cost: 2500
sorting_group: "ESPs"
