id: "ar SSC BASESNIPER"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_hecklerkochg12a3z"
  name: "BASE RIFLE"
  description: "EXAMPLE SSC SNIPER RIFLE NO MODS  SA/BF/FA"
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 5
baseHPDamage: 18
baseAPDamage: 0
rangeModTable: -10
rangeModTable: -4
rangeModTable: -2
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -38
rangeModTable: -44
rangeModTable: -51
rangeModTable: -60
noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "SA"
affectsEnemy: true
canTargetActor: true
store_cost: 1600
sorting_group: "SSC Rifles"
