id: "ar SSC rugersporter1022"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_benelliraffaello"
  name: "Ruger Sporter 10/22"
  description: "Light Sporting Rifle. No scope. SA"
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 10
baseHPDamage: 9
baseAPDamage: 0
rangeModTable: -4
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -20
rangeModTable: -26
rangeModTable: -30
rangeModTable: -38
rangeModTable: -46

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 9
	}
}

noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "SS"
affectsEnemy: true
canTargetActor: true
store_cost: 675
sorting_group: "SSC Rifles"
