id: "sru_many_fists"
type: ItemType_Adept
uirep {
  icon: "icon_killing_fist"
  name: "Talisman of many fists"
  description: "I got this at the arena."
}
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 1"
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Activate Stride"
affectsFriendly: false
affectsEnemy: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 64
isMagic: true
effectDuration: 1
store_cost: 0
sorting_group: "Chi Casting (Adept)"
