id: "ar SSC BASELMG"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_mossbergcmdt"
  name: "BASE LMG"
  description: "BASIC LMG NO MODS  BF/FA"
}
equipPrefabName: "AK97Rifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 40
baseHPDamage: 14
baseAPDamage: 0
rangeModTable: -4
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -20
rangeModTable: -26
rangeModTable: -30
rangeModTable: -38
rangeModTable: -46
noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "BF"
abilityModes: "FA"
affectsEnemy: true
canTargetActor: true
store_cost: 2200
sorting_group: "SSC Rifles"
