id: "SP Electro Current"
type: ItemType_Spell
uirep {
  icon: "icon_electrocurrent"
  name: "Electro Current"
  description: "A blast of lightning that also does ongoing -10 HP. Lasts 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
coreSpecialization: Specialization_SC_Attack_Spells
forceRating: 2
apCost: 1
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Electro Current"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: "LightningSpellPrepare"
  actionFxName: "LightningBoltThrowAction"
  postActionFxName: ""
  hitReactionFxName: "LightningHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_electrocurrent"
    name: "Lightning: HP -10 per RND"
  }
  stackingCategory: "Lightning"
  statMods {
    attribute: Attribute_HP
    intModValue: -10
  }
  fxScript: "LightningStatus"
}
sorting_group: "Spirit Powers"
