id: "Adept_Rapid Healing"
type: ItemType_Adept
uirep {
  icon: "icon_magicresistance1"
  name: "Rapid Healing I"
  description: "Adept can Heal self for 10 HP."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 3"
baseHPDamage: 10
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Adept_Heal Spells"
affectsFriendly: false
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
isMagic: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "HealSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 500
sorting_group: "Chi Casting (Adept)"
damageType: VulnerabilityType_Heal
instantAction: true
