id: "pi SSC aresviper"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_sckmodel100"
  name: "Ares Viper Slivergun"
  description: "Silenced heavy machine pistol, fires a spread of tiny needles. No RC. SA/BF"
}
equipPrefabName: "TacticalSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 30
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 2
	}
}


effectModTable: 0.75
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.5
effectModTable: 0.25

spreadAngle: 9.49

noiseLevel: 3
noiseRounds: 1
ammoReloadAPCost: 1
modelessAbilities: "Silenced FL SA Ability"
modelessAbilities: "Silenced FL BF Ability"
affectsEnemy: true
canTargetActor: true
store_cost: 3600
sorting_group: "SSC Pistols"
