id: "ar SSC aresmplmg"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_enfieldas7"
  name: "Ares MP LMG"
  description: "Light Machine Gun. Laser sight, gas vent. RC 3, BF/FA"
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 50
baseHPDamage: 14
baseAPDamage: 0
rangeModTable: -4
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 1
rangeModTable: -1
rangeModTable: -3
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -20
rangeModTable: -26
rangeModTable: -30
rangeModTable: -38
rangeModTable: -46
noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "BF RC3"
abilityModes: "FA RC3"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 11
  }
}
store_cost: 6600
sorting_group: "SSC Rifles"
