id: "smg SSC hk227-s"
type: ItemType_SMG
uirep {
  icon: "icon_gun_hk227"
  name: "Heckler & Koch HK227 (Silenced)"
  description: "SMG with laser sight for +5% accuracy, stock, and silencer. RC I, SA/BF"
}
equipPrefabName: "TacticalSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 28
baseHPDamage: 8
baseAPDamage: 0
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 4
rangeModTable: 3
rangeModTable: 1
rangeModTable: -1
rangeModTable: -4
rangeModTable: -9
rangeModTable: -13
rangeModTable: -17
rangeModTable: -21
rangeModTable: -25
rangeModTable: -29
rangeModTable: -37
noiseLevel: 3
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Silenced SA"
abilityModes: "Silenced BF RC1"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 5
  }
}
store_cost: 4500
sorting_group: "SSC SMGs"
