id: "SP Spell Flamethrower 3"
type: ItemType_Spell
uirep {
  icon: "icon_flamethrower3"
  name: "Flamethrower 3"
  description: "A line of fire controlled by the caster and directed at one target."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 5
apCost: 1

baseHPDamage: 25
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Flamethrower"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 1
isMagic: false
fxrep {
  preActionFxName: "FireSpellPrepare"
  actionFxName: "FlamethrowerThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 500
sorting_group: "Spirit Powers"
