id: "SSC DroneAttackA_SteelLynx"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_steellynx"
  name: "Steel Lynx"
  description: "Offers ground based firepower. 'It's like having another runner on the team'."
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 3
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 4"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "DroneAttackA_SteelLynx"
equipment_sheet_id: "Class A Attack Drone Gear"
character_prefab_id: "DroneWheeledCrawler"
character_ui_name: "Steel Lynx Drone"
store_cost: 50000
sorting_group: "Drones"
