id: "SSC Spell Silence 1"
type: ItemType_Shaman
uirep {
	icon: "icon_silence"
	name: "Silence"
	description: "The target of the Silence spell makes no noise for 4 RNDS."
}

anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 3
apCost: 1
modelessAbilities: "Buff Spells"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0

affectsEnemy: false
affectsFriendly: true
canTargetActor: true
canTargetSelf: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 1
isMagic: true
effectDuration: 4
activationStatusEffects {
	uirep {
		icon: "icon_silence"
		name: "Silent: Makes No Noise"
	}
	stackingCategory: "Silence"
	statusConditions: Condition_Silence
	}
fxrep{
	preActionFxName: "GenericSpellPrepare"
	actionFxName: "GenericSpellCastAction"
	postActionFxName: ""
	hitReactionFxName: "GenericSpellBuffHitReaction"
	missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 3000
prereqStrings: "Player.SKILL.Skill_Conjuring >= 2"
sorting_group: "Conjuring (Shaman)"
