id: "ar SSC SILENCED"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_coltm23"
  name: "EXAMPLE SILENCED"
  description: "EXAMPLE SSC Silenced RIFLE NO MODS  SA/BF/FA"
}
equipPrefabName: "AK97Rifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 40
baseHPDamage: 11
baseAPDamage: 0
rangeModTable: -4
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -20
rangeModTable: -26
rangeModTable: -30
rangeModTable: -38
rangeModTable: -46
noiseLevel: 3
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Silenced SA"
abilityModes: "Silenced BF"
abilityModes: "Silenced FA"
affectsEnemy: true
canTargetActor: true
store_cost: 1600
sorting_group: "SSC Rifles"
