id: "Berlin_Counterstrike 1"
type: ItemType_Adept
uirep {
  icon: "icon_counterstrike"
  name: "Counterstrike"
  description: "The adept ends their turn but will counterattack with any weapon whenever attacked."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
coreSpecialization: Specialization_None
forceRating: 5
apCost: 1
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 5"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Activate Counterstrike"
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: true
isDebuff: false
cooldown: 2
cooldown_category: ""
isMagic: true
effectDuration: -1
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptOffenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 3
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 1000
sorting_group: "Chi Casting (Adept)"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
