id: "Berlin_Spell Pebble"
type: ItemType_Shaman
uirep {
  icon: "icon_pebble"
  name: "Pebble"
  description: "Causes a distracting sound but does no DMG."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
coreSpecialization: Specialization_None
forceRating: 1
apCost: 1
prereqStrings: "Player.SKILL.Skill_Conjuring >= 1"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 9
rangeModTable: 9
rangeModTable: 9
rangeModTable: 9
rangeModTable: 9
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
effectModTable: 1
effectModTable: 1
noiseLevel: 8
noiseRounds: 1
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Pebble"
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "PebbleCastAction"
  postActionFxName: ""
  hitReactionFxName: ""
  missReactionFxName: ""
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 100
sorting_group: "Conjuring (Shaman)"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
