id: "Berlin_Spell Confusion"
type: ItemType_Spell
uirep {
  icon: "icon_confusion"
  name: "Confusion"
  description: "Target switches to your team and attacks your enemies. Lasts 2 RNDS."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
coreSpecialization: Specialization_None
forceRating: 10
apCost: 3
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 8"
prereqStrings: "Player.ATTRIBUTE.Attribute_Charisma >= 4"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Confusion"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: true
cooldown: 3
cooldown_category: ""
isMagic: true
effectDuration: 2
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellDeBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  uirep {
    icon: "icon_confusion"
    name: "Confused"
    description: ""
    thumbnail: ""
  }
  stackingCategory: "AI"
  statusConditions: Condition_Confused
  fxScript: ""
  durationFxScript: ""
  is_buff: false
  is_debuff: true
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 2000
sorting_group: "Spellcasting (Mage)"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
