character_sheet_id: "classa_support_sundowner (base)"
character_mod {
  stats {
    body: -5
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 0
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    is_fearless: 1
  }
  skills {
    ranged_combat: -2
    close_combat: 0
    throwing_weapons: -4
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: -1
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Player"
  attitude: AttitudeAggressive
}
equipment {
  prefab_name: "Class C Drone Turret"
}
team_id: "Shadowrunners"
char_name: "Drone Guard"
pc_spawn_number: -1
hiring_type: HiringType_None
portrait {
  filename: "Generic_Drone_Hover"
}
karma: 48
hiring_cost_override: 1000
