id: "SSC Quick Strike"
type: ItemType_Adept
uirep {
  icon: "icon_quickstrike"
  name: "Quick Strike"
  description: "The adept gains a 0 AP cost attack, which does an +6 HP DMG to the target."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 3
apCost: 0
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 7"
baseHPDamage: 6
baseAPDamage: 0
rangeModTable: 12
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Activate Quick Strike"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "AdeptQuickstrikeAction"
  postActionFxName: ""
  hitReactionFxName: "UnarmedHitReaction"
  missReactionFxName: "UnarmedMissReaction"
}
store_cost: 21000
sorting_group: "Chi Casting (Adept)"
