id: "ESP Shield 3"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_shield3"
  name: "Shield Lvl 3"
  description: "Incoming DMG from attacks is reduced by 45. Lasts 3 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 1
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 4
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: "MatrixSpellPrepare"
  actionFxName: "MatrixCastAction"
  postActionFxName: ""
  hitReactionFxName: "MatrixBuffHitReaction"
  missReactionFxName: "MatrixCastMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_shield"
    name: "Shield: All Incoming DMG -45"
  }
  stackingCategory: "Armor"
  statMods {
    attribute: Attribute_Damage_Reduction_Mod
    intModValue: 45
  }
}
sorting_group: "Programs"
