id: "pi SSC waltherpalmpistol"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_ceskablackscorpion"
  name: "Walther Palm Pistol"
  description: "Hold-out pistol, two barrels can be fired simultaneously. Concealable. SS/DB"
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 2
baseHPDamage: 4
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 0
	}
}

noiseLevel: 7
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "SS"
abilityModes: "Double"
affectsEnemy: true
canTargetActor: true
store_cost: 200
sorting_group: "SSC Pistols"
