id: "Berlin_Grenade (Smoke)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_smoke"
  name: "Smoke Grenade"
  description: "Creates smoke that reduces the chance to hit by 15%. Lasts for 3 RNDS."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Null
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
coreSpecialization: Specialization_None
forceRating: 2
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 0.75
effectModTable: 0.5
noiseLevel: 6
noiseRounds: 1
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
abilityModes: "Throw (Smoke Grenade)"
affectsFriendly: true
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: true
effectDuration: 3
effectRadius: 3
effectOnTile: true
fxrep {
  preActionFxName: ""
  actionFxName: ""
  postActionFxName: ""
  hitReactionFxName: ""
  missReactionFxName: "GunMissReaction"
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  stackingCategory: ""
  statusConditions: Condition_HalfVisibility
  fxScript: "FogAOE"
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 25
sorting_group: "Grenades"
is_consumable: true
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
