id: "SSC CyberdeckKraftwerk1"
type: ItemType_Decker
uirep {
  icon: "icon_deck_renrakukraftwork"
  name: "Renraku Kraftwerk-1"
  description: "Renraku's best deck and easily modified for the streets."
}
equipPrefabName: "deck_dumptruck"
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
prereqStrings: "Player.SKILL.Skill_Decking >= 3"
decking_default_weapon: "Matrix Basic Attack (Ranged)"
decking_hardening: 1
decking_body: 4
decking_evasion: 2
decking_max_ip: 175
decking_max_ap: 3
decking_program_limit: 4
decking_esp_limit: 2
store_cost: 22500
sorting_group: "Cyberdecks"
