id: "pi SSC coltmanhunter"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_coltmanhunter"
  name: "Colt Manhunter"
  description: "Heavy Pistol with an integral laser sight for +5% accuracy. SA"
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 16
baseHPDamage: 12
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: -2
rangeModTable: -9
rangeModTable: -13
rangeModTable: -17
rangeModTable: -21
rangeModTable: -25
rangeModTable: -29
rangeModTable: -37
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Pistol)"
abilityModes: "SS"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 2
  }
}
store_cost: 1275
sorting_group: "SSC Pistols"
