id: "SSC DroneSupportA_Sundowner"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_sundowner"
  name: "Sundowner"
  description: "This classic hoverdrone can support the team with both medkits and concussion grenades"
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 3
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 4"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "DroneSupportA_Sundowner"
equipment_sheet_id: "Class A Support Drone Gear"
character_prefab_id:  "DroneHoverRoto"
character_ui_name: "Sundowner Drone"
store_cost: 40000
sorting_group: "Drones"
