id: "pi SSC arespredatorii"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_arespredator"
  name: "Ares Predator II"
  description: "Heavy Pistol, now includes integral Smartlink for +10 accuracy, SA"
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
maxAmmo: 15
baseHPDamage: 12
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 9
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 4
rangeModTable: 1
rangeModTable: -2
rangeModTable: -6
rangeModTable: -10
rangeModTable: -14
rangeModTable: -19
rangeModTable: -24
rangeModTable: -30
rangeModTable: -35
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "SA"
affectsEnemy: true
canTargetActor: true
passiveStatusEffects {
  statMods {
    skill: Skill_DrainResistance
    intModValue: 2
  }
}
store_cost: 1650
sorting_group: "SSC Pistols"
