id: "ESP Tar Bomb 2"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_blaster"
  name: "Tar Bomb Lvl 2"
  description: "An area-effect matrix attack that deals -50 IP DMG to IC and deckers rooting them in place for 1 RND."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 2
apCost: 1
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
baseHPDamage: 50
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Blaster 1 (Matrix)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
cooldown: 2
isMagic: false
effectDuration: 1
fxrep {
  preActionFxName: "MatrixSpellPrepare"
  actionFxName: "MatrixBlasterThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_glue"
    name: "Tar: Cannot Move"
  }
  stackingCategory: "Move"
  statusConditions: Condition_Rooted
}
store_cost: 100
sorting_group: "Programs"
