id: "SSC CyberdeckVirtuaX"
type: ItemType_Decker
uirep {
  icon: "icon_deck_fuchivirtualx"
  name: "Fuchi VirtuaX"
  description: "Fuchi created the VirtualX for employees, now deckers love to use it against them."
}

equipPrefabName: "deck_cyber6"
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
prereqStrings: "Player.SKILL.Skill_Decking >= 5"
decking_default_weapon: "Matrix Basic Attack (Ranged 2)"
decking_hardening: 2
decking_body: 6
decking_evasion: 3
decking_max_ip: 200
decking_max_ap: 3
decking_program_limit: 5
decking_esp_limit: 2
store_cost: 35000
sorting_group: "Cyberdecks"
