id: "SSC PR Supression 1"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_suppression"
  name: "Suppression Lvl 1"
  description: "Reduces alarm state by 4."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 1
apCost: 3
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
baseHPDamage: 4
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Supress (Matrix)"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 8
isMagic: false
fxrep {
  preActionFxName: "MatrixSpellPrepare"
  actionFxName: "MatrixCastAction"
  postActionFxName: ""
  hitReactionFxName: "MatrixBuffHitReaction"
  missReactionFxName: "MatrixCastMissReaction"
}
store_cost: 5000
sorting_group: "Programs"
