id: "Berlin_Pain Resistance"
type: ItemType_Adept
uirep {
  icon: "icon_painresistance"
  name: "Pain Resistance"
  description: "Passive: Decreases any DMG the adept takes by 2. Active: Decreases DMG by a further 3 for 3 RNDS."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
coreSpecialization: Specialization_None
forceRating: 6
apCost: 2
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 9"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Activate Pain Resistance"
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: true
isDebuff: false
cooldown: 4
cooldown_category: ""
isMagic: true
effectDuration: 3
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptDefenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  uirep {
    icon: "icon_painresistance"
    name: "Resist Pain: Incoming DMG -5"
    description: ""
    thumbnail: ""
  }
  stackingCategory: "HP"
  statMods {
    attribute: Attribute_Damage_Reduction_Mod
    skill: Skill_None
    specialization: Specialization_None
    intModValue: 3
    floatModValue: 0
    damageType: VulnerabilityType_Normal
  }
  fxScript: "AdeptDefenseBuffStatus"
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
passiveStatusEffects {
  stackingCategory: ""
  statMods {
    attribute: Attribute_Damage_Reduction_Mod
    skill: Skill_None
    specialization: Specialization_None
    intModValue: 2
    floatModValue: 0
    damageType: VulnerabilityType_Normal
  }
  fxScript: ""
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 1200
sorting_group: "Chi Casting (Adept)"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
