abilityModes: "Melee (Basic Sword)"
additionalTargets: -1
additionalTargetsAtSource: false
additionalTargetsPattern: TargetPatternType_Normal
affectsDecker: false
affectsEnemy: true
affectsFriendly: false
ai_priority: 0
ammoReloadAPCost: 0
anim_group_override: ItemType_None
anim_type: AnimType_Melee1H
apCost: 1
baseAPDamage: 0
baseHPDamage: 2
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetSelf: false
canTargetUnoccupiedGridPoint: false
character_prefab_id: ""
character_sheet_id: ""
character_ui_name: ""
closeupCaption: ""
cooldown: 0
cooldown_category: ""
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
credentials: 0
cyberware_type: CyberwareType_None
damageType: VulnerabilityType_Normal
decking_body: 0
decking_default_weapon: ""
decking_esp_limit: 0
decking_evasion: 0
decking_hardening: 0
decking_max_ap: 0
decking_max_ip: 0
decking_program_limit: 0
effectDuration: -1
effectOnTile: false
effectRadius: 0
equipPrefabName: "Machete"
forceRating: 0
gear_bundle: ""
gear_covers_arms: false
gear_covers_face: false
gear_covers_hair: false
gear_prefab: ""
id: "Berlin_Sword 1 Machete (Old)"
instantAction: false
intended_user: IntendedUser_Player
is_consumable: false
isBuff: false
isDebuff: false
isMagic: false
locationMissSkew: false
maxAmmo: 0
noiseLevel: 0
noiseRounds: 0
outfit_texture: ""
rangeModTable: 10
reactions_per_use: 0
reloadInteraction: ""
sorting_group: "Melee"
spreadAngle: 0
store_cost: 100
team_as_melee: false
type: ItemType_Melee1H
uirep: {
  description: "Melee: This machete has seen you through a few runs, but it's starting to dull."
  icon: "icon_melee_machette"
  name: "Machete"
  thumbnail: ""
}
use_on_damage: false
use_on_death: false
use_on_downed: false
use_on_revive: false
