id: "SSC CyberdeckSony"
type: ItemType_Decker
uirep {
  icon: "icon_deck_sony"
  name: "Sony CTY-360"
  description: "The first deck made for shadowrunners. Simple, street-ready, and nearly indestructible."
}
equipPrefabName: "deck_ninja"
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
decking_default_weapon: "Matrix Basic Attack (Ranged)"
decking_hardening: 0
decking_body: 2
decking_evasion: 0
decking_max_ip: 150
decking_max_ap: 2
decking_program_limit: 3
decking_esp_limit: 1
store_cost: 5000
sorting_group: "Cyberdecks"
