id: "Berlin_Killing Hands"
type: ItemType_Adept
uirep {
  icon: "icon_killerhands"
  name: "Killing Hands"
  description: "Passive: Unarmed DMG increased by 4. Active: Unarmed DMG increased by a further 6 for 3 RNDS."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
coreSpecialization: Specialization_None
forceRating: 2
apCost: 1
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 1"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 12
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
locationMissSkew: false
modelessAbilities: "Buff Spells"
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: true
isDebuff: false
cooldown: 6
cooldown_category: ""
isMagic: true
effectDuration: 3
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptOffenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
reloadInteraction: ""
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  uirep {
    icon: "icon_killerhands"
    name: "Killing Hands: DMG +10"
    description: ""
    thumbnail: ""
  }
  stackingCategory: "KillingHands"
  statusConditions: Condition_KillingHands
  fxScript: "KillerHandsStatus"
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
passiveStatusEffects {
  stackingCategory: ""
  statusConditions: Condition_KillingHandsPassive
  fxScript: ""
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
use_on_damage: false
use_on_downed: false
use_on_death: false
use_on_revive: false
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 400
sorting_group: "Chi Casting (Adept)"
is_consumable: false
damageType: VulnerabilityType_Normal
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: false
instantAction: false
closeupCaption: ""
anim_group_override: ItemType_None
team_as_melee: false
