id: "ar SSC fn-mag5"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_enfieldas7"
  name: "FN-MAG 5"
  description: "Medium Machine Gun. Laser sight, RC 2, FA"
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 100
baseHPDamage: 13
baseAPDamage: 0
rangeModTable: -4
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -5
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -20
rangeModTable: -26
rangeModTable: -30
rangeModTable: -38
rangeModTable: -46

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 11
	}
}

noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "Single (Rifle)"
abilityModes: "Burst (Rifle)"
abilityModes: "Auto (Rifle)"
abilityModes: "SS SA"
affectsEnemy: true
canTargetActor: true
store_cost: 9600
sorting_group: "SSC Rifles"
