id: "SSC Spell Petrify"
type: ItemType_Spell
uirep {
  icon: "icon_petrify"
  name: "Petrify"
  description: "Target loses all AP for 2 rounds and cannot attack or move. Lasts 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 10
apCost: 3
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 6"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 3
noiseRounds: 1
modelessAbilities: "Petrify"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
cooldown: 4
isMagic: true
effectDuration: 2
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellDeBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_petrify"
    name: "Petrified: All AP Lost"
  }
  stackingCategory: "AP"
  statusConditions: Condition_Petrified
}
store_cost: 30000
sorting_group: "Spellcasting (Mage)"
