id: "SSC DocWagonPlatinum"
type: ItemType_Consumable
uirep {
  icon: "icon_docwagonplatnum"
  name: "Doc Wagon Platinum Trauma Kit"
  description: "Restores a teammate to life with 100% of their total health. Consumed when used."
}
coreAttribute: Attribute_Body
coreSkill: Skill_Biotech
apCost: 1
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "DocWagonBeacon"
affectsFriendly: true
canTargetSelf: false
canTargetActor: true
effectDuration: 999
activationStatusEffects {
  uirep {
    icon: "icon_docwagonplatnum"
    name: "Doc Wagon Platinum Trauma Kit"
  }
  stackingCategory: "DocWagon"
  statusConditions: Condition_DocWagonPlatinum
  fxScript: "DocWagonBeaconStatus"
}
store_cost: 5000
sorting_group: "Healing"
